,User_Name,User_img,User_url,Challange_Name,Programming_Lang,Sol_Code,User_Score,User's_Comments,User_Gender,Comments,Conditions,For,While,do ... while,Func dec,Varibales Dec,Pointers,Comments length,code length,Variables Names,Num_of_Lines,Lines_ave_len,Vars_ave_len,num_of_cases_uses,Num_of_Vars
33,cjordanball,https://s3-us-west-1.amazonaws.com/coderbyteprofiles/cjordanball.jpg,/profile/cjordanball,Min Window Substring,JavaScript,"function MinWindowSubstring(strArr) {
	let str = strArr[0];
	let needle = strArr[1].split('');

	//start with the smallest possible substrings, then go up
	for (let i = needle.length, len = str.length; i <= len; i++ ) {
		for (j = 0; j <= len - i; j++) {
			let mySlice = str.substr(j, i);
			if (isContained(mySlice)) {
				return mySlice;
			}
		}
	}
	return 'Not in string';

// ---------------------- helpers -----------------------------
	//isContained checks to see if all the chars in the needle are in the given string
	function isContained(str) {
		let arr = str.split('');
		for (let i = 0, len = needle.length; i < len; i++) {
			let place = arr.findIndex(val => {
				return val === needle[i]
			});
			if (place === -1) {
				return false;
			} else {
				arr.splice(place, 1);
			}
		}
		return true;
	}
}
   
// keep this function call here 
MinWindowSubstring(readline());",10,5,0,4,119,112,0,132,86,11,0,79,59,"'let', 'str''let', 'needle''let', 'mySlice''let', 'arr''for''let', 'place'",32,22,3,1,11
34,cjordanball,https://s3-us-west-1.amazonaws.com/coderbyteprofiles/cjordanball.jpg,/profile/cjordanball,Tree Constructor,JavaScript,"//the following method throws out trees that fail any of three tests: i) is there only one top node, ii) does any node have more
//than 2 children, or iii) are any node values repeated.  If it passes all of these tests, then it should represent a binary tree.

function TreeConstructor(strArr) {
    //remove spaces from input (one of the tests had bad input)
    strArr = strArr.map(val => val.replace(/s/g, ''));

    let regExChildPattern = /((d+),d+)/
    let regExParentPattern = /(d+,(d+))/

    let children = strArr.map(val => regExChildPattern.exec(val)[1]);
    let parents = strArr.map(val => regExParentPattern.exec(val)[1]);

    //check to make sure all children are unique
    let childSet = new Set(children);
    if (children.length !== childSet.size) {
        return false;
    }

    //test whether any parent node has more than 2 children
    let parentObj = {};
    parents.forEach(val => {
        if (!parentObj[val]) {
            parentObj[val] = 1;
        } else {
            parentObj[val]++;
        }
    })
    for (let myKey in parentObj) {
        if (parentObj[myKey] > 2) return false;
    }

    //make certain there is one, and only one, top dog
    let uniqParents = Array.from(new Set(parents))

    let topDogs = uniqParents.filter(val => !children.includes(val));
    if (topDogs.length !== 1) return false;

    return true;

}

   
// keep this function call here 
TreeConstructor(readline());",10,0,0,7,136,47,0,290,58,19,0,0,189,"'strArr''let', 'regExChildPattern''let', 'regExParentPattern''let', 'children''let', 'parents''let', 'childSet''let', 'parentObj''parents.forEach(val''parentObj[val]''let', 'uniqParents''let', 'topDogs'",35,28,6,9,22
35,cjordanball,https://s3-us-west-1.amazonaws.com/coderbyteprofiles/cjordanball.jpg,/profile/cjordanball,Bracket Matcher,JavaScript,"function BracketMatcher(str) {
    var strArray = str.split('');
    var counter = 0;
    for (var i = 0, len = strArray.length; i < len; i++) {
        if (strArray[i] === ""("") {
            counter++;
        }
        else if (strArray[i] === "")"") {
            counter--;
        }
        if (counter < 0) {
            return 0;
        }
    }
    if (counter === 0) {
        return 1;
    }
    return 0;         
}
   
// keep this function call here 
// to see how to enter arguments in JavaScript scroll down
BracketMatcher(readline());",10,0,0,2,130,42,0,96,54,5,0,101,-24,"'var', 'strArray''var', 'counter''for'",22,23,4,1,5
36,cjordanball,https://s3-us-west-1.amazonaws.com/coderbyteprofiles/cjordanball.jpg,/profile/cjordanball,Questions Marks,JavaScript,"function QuestionsMarks(str) {
	let numPlaces = [];
	//presumption of false, until flag is turned true
	let flag = false;

    //get an array of places in string holding integers
	for (let i = 0, len = str.length; i < len; i++) {
		if (/\d/.test(str[i])) {
			numPlaces.push(i);
		}
	}

	let numCount = numPlaces.length;

	for (let i = 0; i < numCount - 1; i++) {
		if (parseInt(str[numPlaces[i]], 10) + parseInt(str[numPlaces[i + 1]], 10) === 10) {
			flag = true;
			let strSeg = str.slice(numPlaces[i], numPlaces[i + 1]);

			strSeg = strSeg.replace(/[^\?]/g, '');
			if (strSeg !== '???') {
				return false;
			}
		}
	}
	return flag;
}
   
// keep this function call here 
QuestionsMarks(readline());",10,0,0,3,114,66,0,0,54,12,0,139,-31,"'let', 'numPlaces''let', 'flag''for''let', 'numCount''for''flag''let', 'strSeg''strSeg'",25,20,4,4,12
37,cjordanball,https://s3-us-west-1.amazonaws.com/coderbyteprofiles/cjordanball.jpg,/profile/cjordanball,Longest Word,JavaScript,"function LongestWord(sen) {
  
  sen = sen.trim();
  sen = sen.replace(/[^a-zA-Zsd]/g, '');
  
  var arr = sen.split(' ');
  
  arr.sort(function(a, b) {return b.length - a.length});
  
  return arr.shift();

  // code goes here  
  return sen; 
         
}
   
// keep this function call here 
// to see how to enter arguments in JavaScript scroll down
LongestWord(readline());",10,1,0,3,18,0,0,96,149,4,0,0,48,"'sen''sen''var', 'arr'",17,19,3,0,4
38,cjordanball,https://s3-us-west-1.amazonaws.com/coderbyteprofiles/cjordanball.jpg,/profile/cjordanball,First Reverse,JavaScript,"package main
import ""fmt""

func FirstReverse(str string) string { 

    resStr := """"
    strLength := len(str)
    for i := 0; i < strLength; i++ {
        index := strLength - (i + 1)
        resStr = resStr + str[index:(index + 1)]
    }
    return resStr
}

func main() {

  // do not modify below here, readline is our function
  // that properly reads in the input for you
  fmt.Println(FirstReverse(readline()))

}",10,-1,0,2,44,59,0,88,44,5,0,24,42,'resStr''strLength''for''index''resStr',16,18,5,3,5
39,JoanneTisch,https://s3-us-west-1.amazonaws.com/coderbyteprofiles/JoanneTisch.jpg,/profile/JoanneTisch,Min Window Substring,Ruby,"def MinWindowSubstring(strArr)
  main, word  = strArr.shift, ''
  max = main.length + 1
  main.chars.each_index {|x|
    (x..main.length-1).each { |y|
       temp = main[x..y]
       strArr[0].chars.each {|z| temp[temp.index(z)] = '' if temp.include?(z)} 
       if main[x..y].length - temp.length == strArr[0].length && main[x..y].length < max
         max = main[x..y].length 
         word = main[x..y]
       end
    }
  }
  return word 
end
   
# keep this function call here    
puts MinWindowSubstring(STDIN.gets)",10,0,1,1,162,0,0,0,29,6,0,137,-80,"'main,''max''temp''strArr[0].chars.each''max''word'",18,27,4,1,8
40,JoanneTisch,https://s3-us-west-1.amazonaws.com/coderbyteprofiles/JoanneTisch.jpg,/profile/JoanneTisch,Tree Constructor,Ruby,"def TreeConstructor(strArr)

  # code goes here
  arr1 = strArr.join(',').gsub('(',"""").gsub(')','').split(',').each_with_index.select {|x,y| y.even?}.map(&:first).map(&:to_i)
  arr2 = strArr.join(',').gsub('(',"""").gsub(')','').split(',').each_with_index.select {|x,y| y.odd?}.map(&:first).map(&:to_i)
  return false if arr1.uniq.length != arr1.length
  arr2.each {|x| return false if arr2.count(x) >=3}
  return true
end
   
# keep this function call here    
puts TreeConstructor(STDIN.gets)",10,1,1,2,85,0,0,0,26,2,0,0,40,'arr1''arr2',11,42,3,0,2
41,JoanneTisch,https://s3-us-west-1.amazonaws.com/coderbyteprofiles/JoanneTisch.jpg,/profile/JoanneTisch,Bracket Matcher,Ruby,"def BracketMatcher(str)
    sum = 0
    str.chars.each {|x| 
    sum += 1 if x =='(' 
    sum -= 1 if x ==')' 
    return 0 if sum<0 }
    return 1 if sum == 0
    return 0
end
   
# keep this function call here    
puts BracketMatcher(STDIN.gets)",10,0,1,1,58,0,0,0,22,1,0,42,-1,'sum',12,19,3,0,1
42,JoanneTisch,https://s3-us-west-1.amazonaws.com/coderbyteprofiles/JoanneTisch.jpg,/profile/JoanneTisch,Questions Marks,Ruby,"def QuestionsMarks(str)

  # code goes here
  arr = str.gsub(/[a-zA-Z]/,"""").scan(/[0-9]\?+[0-9]/).select{|x| x[0].to_i + x[-1].to_i == 10}
  return false if arr.empty? else return arr.all? {|x| x.count(""?"") == 3}
         
end
   
# keep this function call here    
puts QuestionsMarks(STDIN.gets)",10,0,1,2,122,0,0,0,22,0,0,85,-51,,9,30,0,0,0
43,JoanneTisch,https://s3-us-west-1.amazonaws.com/coderbyteprofiles/JoanneTisch.jpg,/profile/JoanneTisch,Longest Word,JavaScript,"function LongestWord(sen) { 

  // code goes here  
  sen = sen.replace(/[^\w\s]/gi,'');
  var arr = sen.split(' ');
  var max = '';
  for (var i = 0; i<arr.length; i++){
      if (arr[i].length > max.length){
          max = arr[i];
      }
  }
  return max; 
         
}
   
// keep this function call here 
LongestWord(readline());",10,0,1,2,29,29,0,0,51,7,0,29,16,"'sen''var', 'arr''var', 'max''for''max'",15,19,3,0,7
44,JoanneTisch,https://s3-us-west-1.amazonaws.com/coderbyteprofiles/JoanneTisch.jpg,/profile/JoanneTisch,First Factorial,JavaScript,"function FirstFactorial(num) { 

  // code goes here  
  var sum = 1;
  for(i=1;i<=num;i++){
     sum = sum*i 
  }
  return sum; 
}
   
// keep this function call here 
FirstFactorial(readline());",10,0,1,2,0,40,0,0,54,3,0,0,26,"'var', 'sum''sum'",10,16,3,0,3
45,JoanneTisch,https://s3-us-west-1.amazonaws.com/coderbyteprofiles/JoanneTisch.jpg,/profile/JoanneTisch,First Reverse,JavaScript,"function FirstReverse(str) { 
  var temp = '';
  for (var i = 0; i<str.length; i++) {
      temp = str[i] + temp;
  }
  // code goes here  
  return temp; 
         
}
   
// keep this function call here 
FirstReverse(readline());",10,2,1,2,0,29,0,0,52,4,0,29,6,"'var', 'temp''for''temp'",11,19,3,0,4
46,stevenli,https://s3-us-west-1.amazonaws.com/coderbyteprofiles/stevenli.jpg,/profile/stevenli,Min Window Substring,Ruby,"def MinWindowSubstring(strArr)
  n = strArr[0]
  k = strArr[1].split("""")
  pos = []
  
  (0...n.length).each do |start_index|
    length = 1 
    while start_index + length <= n.length 
      substring = n.slice(start_index, length)
      copy = substring.dup 
      question = ""not sure""
      k.each do |l|
        if !(copy.include?(l))
          question = ""nope"" 
        elsif copy.include?(l) 
          i = copy.index(l)
          copy[i] = ""1""
        end 
      end 
      pos << substring if question == ""not sure"" #aka didn't change to false so its true now 
      length += 1 
    end 
  end 
  
  pos = pos.sort_by{|s| s.length}
  
  return pos.shift
end 
   
# keep this function call here    
puts MinWindowSubstring(STDIN.gets)",10,0,0,2,127,0,33,0,29,11,0,45,44,'n''k''pos''length''substring''copy''question''question''i''copy[i]''pos',31,23,4,0,12
47,stevenli,https://s3-us-west-1.amazonaws.com/coderbyteprofiles/stevenli.jpg,/profile/stevenli,Tree Constructor,Ruby,"def TreeConstructor(strArr)
  child = []
  parents = []
  strArr.each do |s|
    a = s.scan(/[0-9]+/)
    child << a[0]
    parents << a[1]
  end
  return false if child.uniq.length != child.length 
  parents.each_with_index do |n, i|
    return false if parents.count(n) > 2 
  end 
  return true
end 
   
# keep this function call here    
puts TreeConstructor(STDIN.gets)",10,0,0,1,75,0,0,0,26,3,0,29,20,'child''parents''a',17,21,4,0,3
48,stevenli,https://s3-us-west-1.amazonaws.com/coderbyteprofiles/stevenli.jpg,/profile/stevenli,Bracket Matcher,Ruby,"def BracketMatcher(str)
  brackets = 0 
  
  (0..str.length - 1).each do |i|
    brackets += 1 if /[\(\)]/ === str[i]
  end 
  
  brackets % 2 == 0 ? 1 : 0 
end
   
# keep this function call here    
puts BracketMatcher(STDIN.gets)",10,0,0,1,30,0,0,0,22,1,0,54,-18,'brackets',12,18,8,0,1
49,stevenli,https://s3-us-west-1.amazonaws.com/coderbyteprofiles/stevenli.jpg,/profile/stevenli,Questions Marks,Ruby,"def QuestionsMarks(str)
  subs = []
  str.chars.each_with_index do |c,i|
    if /[0-9]/ === c 
      (i+1...str.length).each do |i2|
        if (str[i2].to_i + c.to_i) == 10 
          subs << str[i..i2]
        end 
      end 
    end 
  end 
  return false if subs.empty?
  subs.each do |s|
    return false if s.split("""").count(""?"") != 3 
  end 
  return true
end
   
# keep this function call here    
puts QuestionsMarks(STDIN.gets)",9,0,0,1,102,0,0,0,22,1,0,40,13,'subs',20,20,4,0,1
50,stevenli,https://s3-us-west-1.amazonaws.com/coderbyteprofiles/stevenli.jpg,/profile/stevenli,Longest Word,Ruby,"def LongestWord(sen)
 characters = sen.split("""")
 
 sentence = characters.map do |c|
    if /[a-zA-Z]/ === c || c == "" ""
      c = c
    else
      c = """"
    end
  end.join("""")

 words = sentence.split("" "")
 longest_word = """"
 (0...words.count).each do |i|
   longest_word = words[i] if words[i].length > longest_word.length
 end
 
 return longest_word
end

   
# keep this function call here    
puts LongestWord(STDIN.gets)",10,0,0,1,85,0,0,0,19,7,0,27,30,'characters''sentence''c''c''words''longest_word''longest_word',19,16,5,0,9
51,stevenli,https://s3-us-west-1.amazonaws.com/coderbyteprofiles/stevenli.jpg,/profile/stevenli,First Factorial,Ruby,"def FirstFactorial(num)
  result = 1
  (1..num).each do |n|
    result = result * n
  end
  return result
end
   
# keep this function call here    
puts FirstFactorial(STDIN.gets)",10,0,0,1,0,0,0,0,22,2,0,0,25,'result''result',10,17,6,0,2
52,stevenli,https://s3-us-west-1.amazonaws.com/coderbyteprofiles/stevenli.jpg,/profile/stevenli,First Reverse,Ruby,"def FirstReverse(str)

  # code goes here
  result = """"
  
  idx = str.length - 1
  
  while idx >= 0
  result = result + str[idx]
  idx -= 1
  end
  
  return result 
         
end
   
# keep this function call here    
puts FirstReverse(STDIN.gets)",10,0,0,2,0,0,11,0,20,3,0,11,27,'result''idx''result',17,12,5,0,3
53,Bohdan,https://s3-us-west-1.amazonaws.com/coderbyteprofiles/Bohdan.jpg,/profile/Bohdan,Min Window Substring,Ruby,"def MinWindowSubstring(strArr)
  result = strArr[0]
  
  word_hash = Hash.new(0)
  strArr[1].chars { |el| word_hash[el] += 1 }
  
  0.upto(strArr[0].length-1).each do |idx1|
    (idx1).upto(strArr[0].length-1).each do |idx2|      
      phrase = strArr[0][idx1..idx2]
      phrase_hash = Hash.new(0)
      phrase.chars { |el| phrase_hash[el] += 1 }
      
      result = phrase if result.length > phrase.length && first_include_second?(phrase_hash, word_hash)      
    end
  end
  result
end


def first_include_second?(hash1, hash2)
  hash2.keys.each do |k2|
    return false if !hash1.has_key?(k2) || hash1[k2] < hash2[k2]
  end
  true
end
   
# keep this function call here    
puts MinWindowSubstring(STDIN.gets)",10,0,0,1,141,0,0,0,66,5,0,171,-98,'result''word_hash''phrase''phrase_hash''result',27,25,5,0,7
54,Bohdan,https://s3-us-west-1.amazonaws.com/coderbyteprofiles/Bohdan.jpg,/profile/Bohdan,Tree Constructor,Ruby,"def TreeConstructor(strArr)
  arr = []
    strArr.each { |pair| arr << pair[1..-2].split("","").map(&:to_i) }  
  child, parent = [], []    
    arr.each do |pair|
      child << pair[0]
      parent << pair[1]
    end
  
    child.each { |el| return false if child.count(el) > 2 }
    parent.each { |el| return false if parent.count(el) > 2 }  
  true
end
   
# keep this function call here    
puts TreeConstructor(STDIN.gets)",10,0,0,1,94,0,0,0,26,2,0,14,43,"'arr''child,'",16,25,4,0,2
55,Bohdan,https://s3-us-west-1.amazonaws.com/coderbyteprofiles/Bohdan.jpg,/profile/Bohdan,Bracket Matcher,Ruby,"def BracketMatcher(str)
ctr = 0
    str.chars do |s| 
       ctr += 1 if s == ""(""
       ctr -= 1 if s == "")""
       return 0 if ctr < 0
    end
    ctr == 0 ? 1 : 0
end
   
# keep this function call here    
puts BracketMatcher(STDIN.gets)",10,0,0,1,42,0,0,0,22,1,0,29,16,'ctr',12,19,3,0,1
56,Bohdan,https://s3-us-west-1.amazonaws.com/coderbyteprofiles/Bohdan.jpg,/profile/Bohdan,Questions Marks,Ruby,"def QuestionsMarks(str)
    indecies = []
    hash_map = {}
    str.each_char.with_index do |char, idx|
        if valid_float?(char)
            indecies << [hash_map[char.to_i], idx] if hash_map[char.to_i]
            hash_map[10 - char.to_i] = idx
        end
    end

    # there aren't any two numbers that add up to 10 in the string
    return false if indecies.empty?

    indecies.each do |arr|
      return false unless str[arr[0]..arr[1]].count(""?"") == 3
    end

    true
end

def valid_float?(char)
    true if Float char rescue false
end
   
# keep this function call here    
puts QuestionsMarks(STDIN.gets)",10,0,0,2,180,0,0,0,43,3,0,125,-51,'indecies''hash_map''hash_map[10',22,21,4,0,5
57,Bohdan,https://s3-us-west-1.amazonaws.com/coderbyteprofiles/Bohdan.jpg,/profile/Bohdan,Longest Word,Ruby,"def LongestWord(sen)
    words = sen.split("" "")
    alphabet = ('a'..'z').to_a
    words.map! { |word| word.chars.map { |char| alphabet.include?(char.downcase) || valid_float?(char) ? char : """" }.join }
    longest = words.first
    words.each { |word| longest = word if word.length > longest.length }
    
    longest
end

def valid_float?(char)
    true if Float char rescue false
end
   
# keep this function call here    
puts LongestWord(STDIN.gets)",10,0,0,1,84,0,0,0,40,4,0,0,57,'words''alphabet''longest''words.each',15,27,5,0,5
58,Bohdan,https://s3-us-west-1.amazonaws.com/coderbyteprofiles/Bohdan.jpg,/profile/Bohdan,First Factorial,Ruby,"def FirstFactorial(num, acc = 1)
    return acc if num <= 1
    FirstFactorial(num - 1, acc * num)
end
   
# keep this function call here    
puts FirstFactorial(STDIN.gets)",10,0,0,1,17,0,0,0,28,1,0,0,26,'def',7,23,3,0,1
59,Bohdan,https://s3-us-west-1.amazonaws.com/coderbyteprofiles/Bohdan.jpg,/profile/Bohdan,First Reverse,Ruby,"def FirstReverse(str)
    result = """"
    idx = str.length - 1
    
    while idx >= 0
        result += str[idx]
        idx -= 1
    end
    result
end
   
# keep this function call here    
puts FirstReverse(STDIN.gets)",10,0,0,1,0,0,11,0,20,2,0,11,20,'result''idx',13,16,4,0,2
60,emuchynski,https://s3-us-west-1.amazonaws.com/coderbyteprofiles/emuchynski.jpg,/profile/emuchynski,Min Window Substring,Ruby,"def CheckStrings(h1, h2)
  h2.keys.each do |i|
    return false if !h1.has_key?(i) or h1[i] < h2[i]
  end
  true
end

def MinWindowSubstring(strArr)

  letters = strArr[0].split('')
  chars = strArr[1].split('')
  ans = letters
  
  hash_table = {}
  
  (0..chars.length-1).each do |i|
    !hash_table.include?(chars[i]) ?
    hash_table[chars[i]] = 1 :
    hash_table[chars[i]] += 1
  end
  
  (0..letters.length-1).each do |i|
    (i..letters.length-1).each do |j|
      substr = letters[i..j]
      substr_hash = {}
      (0..substr.length-1).each do |i|
        !substr_hash.include?(substr[i]) ?
        substr_hash[substr[i]] = 1 :
        substr_hash[substr[i]] += 1
      end
      ans = substr if ans.length > substr.length and CheckStrings(substr_hash, hash_table)
    end
  end
  ans.join('')
end
   
# keep this function call here    
puts MinWindowSubstring(STDIN.gets)",10,0,0,1,116,0,0,0,51,9,0,117,-26,'letters''chars''ans''hash_table''hash_table[chars[i]]''substr''substr_hash''substr_hash[substr[i]]''ans',36,21,4,0,17
61,emuchynski,https://s3-us-west-1.amazonaws.com/coderbyteprofiles/emuchynski.jpg,/profile/emuchynski,Tree Constructor,Ruby,"def TreeConstructor(strArr)
  
  arr = strArr.join(' ').tr(""()"", """").split(' ')
  children, parents = [], []
  
  (0..arr.length-1).each do |i|
    nums = arr[i].split(',')
    children << nums[0]
    parents << nums[1]
  end
  parents.count { |x| return false if parents.count(x) > 2 }
  children.count { |x| return false if children.count(x) > 1 } 
  return true
end
   
# keep this function call here    
puts TreeConstructor(STDIN.gets)",10,0,0,1,100,0,0,0,26,3,0,44,13,"'arr''children,''nums'",17,24,5,0,3
62,emuchynski,https://s3-us-west-1.amazonaws.com/coderbyteprofiles/emuchynski.jpg,/profile/emuchynski,Bracket Matcher,Ruby,"def BracketMatcher(str)

  # code goes here
  count = 0
  str.chars.each do |i|
     if i == '('
        count += 1
     elsif i == ')'
        count -= 1
     end
  end
  return count == 0 ? 1 : 0
         
end
   
# keep this function call here    
puts BracketMatcher(STDIN.gets)",10,-1,0,2,19,0,0,0,22,1,0,25,20,'count',16,15,5,0,1
63,emuchynski,https://s3-us-west-1.amazonaws.com/coderbyteprofiles/emuchynski.jpg,/profile/emuchynski,Longest Word,Ruby,"def LongestWord(sen)

  #1. convert words str into an array of words and select word characters
  #2. loop through words array and select the longest str
  
  words = sen.split(' ').map do |i|
     /[a-zA-Z0-9]+/.match(i) 
  end
  
  longest = words.max_by.each do |i|
     i.to_s.length 
  end
  
  longest
         
end
   
# keep this function call here    
puts LongestWord(STDIN.gets)",10,0,0,3,0,0,0,46,19,2,0,23,27,'words''longest',18,16,6,0,2
64,emuchynski,https://s3-us-west-1.amazonaws.com/coderbyteprofiles/emuchynski.jpg,/profile/emuchynski,First Factorial,Ruby,"def FirstFactorial(num)

  factorial = 1
  (1..num).each do |i|
     factorial *= i 
  end
  
  factorial
         
end
   
# keep this function call here    
puts FirstFactorial(STDIN.gets)",10,0,0,1,0,0,0,0,22,2,0,0,22,'factorial''factorial',12,13,9,0,2
65,emuchynski,https://s3-us-west-1.amazonaws.com/coderbyteprofiles/emuchynski.jpg,/profile/emuchynski,First Reverse,Ruby,"$debug = true

def FirstReverse(str)

  #1. create a string variable to store new string 
  #2. loop through the string 
  #3. add current element to the front of new string
  #4. return the new string
  
  
  new_str = """"
  p 'creating new empty string' if $debug
  
  p 'begin looping' if $debug
  (0..str.length-1).each do |i|
    puts ""tnew string was: "" + new_str if $debug 
    
    new_str = str[i] + new_str
    puts ""ttnew string is now: "" + new_str if $debug
  end
  
  p 'returning new string' if $debug
  new_str
         
end

p 'debugging on' if $debug
   
# keep this function call here    
puts FirstReverse(STDIN.gets)",10,0,0,5,182,0,0,46,20,4,0,27,71,"'$debug', '$debug''new_str''new_str'",27,18,3,0,6
66,zestybmac,https://s3-us-west-1.amazonaws.com/coderbyteprofiles/zestybmac.jpg,/profile/zestybmac,Min Window Substring,JavaScript,"function MinWindowSubstring(strArr){
  var min = null;
  var n = strArr[0];
  var k = strArr[1];
  for (var i = 0; i < n.length; i++) {
    for (var j = i + 1; j <= n.length; j++) {
      var sub = n.slice(i, j);
      if(checkK(sub, k)){
        if (min === null || sub.length < min.length){
          min = sub;
        }
      }
    }
  }
  return min;
}

function checkK(sub, k){
  var h = k.split('');
  for (var i = 0; i < sub.length; i++) {
    var char = sub[i];
    var index = h.indexOf(char);
    if(index > -1){
      h.splice(index, 1);
    }
  }
  if(h.length === 0){
    return true;
  } else {
    return false;
  }
}
   
// keep this function call here 
MinWindowSubstring(readline());",10,0,0,1,146,86,0,132,83,17,0,88,24,"'var', 'min''var', 'n''var', 'k''for''var', 'sub''min''var', 'h''for''var', 'char''var', 'index'",33,20,2,0,17
67,zestybmac,https://s3-us-west-1.amazonaws.com/coderbyteprofiles/zestybmac.jpg,/profile/zestybmac,Bracket Matcher,JavaScript,"function BracketMatcher(str) { 
    var regEx = /[()]/g;
    var brackets = str.match(regEx);
    var count = 0;
    if(!brackets){
        return 1;
    }
    for (var i = 0; i < brackets.length; i++){
        if(brackets[i] === ')'){
            count--;
        } else {
            count++;
        }
        if(count < 0){
            return 0;
        }
    }
    if(count !== 0){
        return 0;
    } else {
        return 1;
    }
}
   
// keep this function call here 
BracketMatcher(readline());",10,0,0,1,148,34,0,0,54,7,0,87,-24,"'var', 'regEx''var', 'brackets''var', 'count''for'",25,19,4,1,7
68,zestybmac,https://s3-us-west-1.amazonaws.com/coderbyteprofiles/zestybmac.jpg,/profile/zestybmac,Questions Marks,JavaScript,"function QuestionsMarks(str) {
    var value = false;
    var arr = str.split('');

    arr = arr.filter(function(char){
        return char === '?' || (Number.isInteger(Number(char)) && char !== ' ');
    });
    console.log(arr);
    for(var i = 0; i < arr.length; i++){
        var digit = arr[i];

        if(digit !== '?'){
            var count = 0;

            for(var j = i + 1; j < arr.length; j++){
            var num2 = arr[j];
               if(num2 === '?'){
                 count++;
               } else if(Number(digit) + Number(num2) === 10){
                   if(count !== 3) {
                     return false;
                   }
                count = 0;
                value = true;
                break;
               }
        }
        }

    }
  return value;
}
   
// keep this function call here 
QuestionsMarks(readline());",10,0,0,1,254,120,0,0,114,15,0,89,10,"'var', 'value''var', 'arr''arr''for(var''var', 'digit''var', 'count''for(var''var', 'num2''count''value'",30,23,3,0,17
69,zestybmac,https://s3-us-west-1.amazonaws.com/coderbyteprofiles/zestybmac.jpg,/profile/zestybmac,Longest Word,Ruby,"def LongestWord(sen)
    words = sen.split("" "").map do |w|
        /[a-zA-Z0-9\s]+/.match(w)
    end
    longest = words.max_by do |w|
        w.to_s.length
    end

  # code goes here
  return longest 
         
end
   
# keep this function call here    
puts LongestWord(STDIN.gets)",10,0,0,2,0,0,0,0,19,2,0,25,7,'words''longest',14,18,6,0,2
70,zestybmac,https://s3-us-west-1.amazonaws.com/coderbyteprofiles/zestybmac.jpg,/profile/zestybmac,First Factorial,Ruby,"def FirstFactorial(num)
    fact = 1
    
    for n in 1..num
    fact *= n
    end
  return fact 
end
   
# keep this function call here    
puts FirstFactorial(STDIN.gets)",10,0,0,1,0,12,0,0,22,2,0,0,24,'fact''fact',11,14,4,0,2
71,zestybmac,https://s3-us-west-1.amazonaws.com/coderbyteprofiles/zestybmac.jpg,/profile/zestybmac,First Reverse,JavaScript,"function FirstReverse(str) { 
 str = str.split('').reverse().join('')
 return str
}
   
// keep this function call here 
FirstReverse(readline());",10,0,0,1,0,0,0,0,52,1,0,0,16,'str',6,22,3,0,1
72,archilolz,https://s3-us-west-1.amazonaws.com/coderbyteprofiles/archilolz.jpg,/profile/archilolz,Min Window Substring,JavaScript,"function MinWindowSubstring(strArr) {
  let objectify = (str) => {
    let obj = {};
    str.split('').forEach((x) => {
      if (x in obj) {
        obj[x]++;
      } else {
        obj[x] = 1;
      }
    });
    return obj;
  };

  let windowContainsChars = (required, container) => {
    for (let key in required) {
      if (container[key] < required[key] || !container[key]) {
        return false;
      }
    }
    return true;
  };

  let subStrs = [];
  for (let i = 0; i < strArr[0].length; i++) {
    for (let j = i + strArr[1].length; j < strArr[0].length + 1; j++) {
      subStrs.push(strArr[0].slice(i, j));
    }
  }

  let sortedStrs = subStrs.sort((x,y) => { return x.length - y.length; });
  let requiredChars = objectify(strArr[1]);

  for (let i = 0; i < sortedStrs.length; i++) {
    let minWindow = objectify(sortedStrs[i]);
    if (windowContainsChars(requiredChars, minWindow)) {
      return sortedStrs[i];
    }
  }
  return false;
}
   
// keep this function call here 
MinWindowSubstring(readline());",10,0,0,1,219,175,0,398,61,19,0,160,-21,"'let', 'objectify''let', 'obj'""str.split('').forEach((x)""'obj[x]''let', 'windowContainsChars''let', 'subStrs''for''for''let', 'sortedStrs''let', 'requiredChars''for''let', 'minWindow'",38,20,5,6,23
73,archilolz,https://s3-us-west-1.amazonaws.com/coderbyteprofiles/archilolz.jpg,/profile/archilolz,Bracket Matcher,JavaScript,"function BracketMatcher(str) { 
	var leftParen =str.match(/[(]/g);
	var rightParen = str.match(/[)]/g);

	if (leftParen !== null && rightParen !== null){
		return (leftParen.length === rightParen.length ) ? 1 : 0;
	}
	else {
		return 1;
	}
}
BracketMatcher(readline());",10,0,0,0,50,0,0,0,28,4,0,49,-14,"'var', 'leftParen''var', 'rightParen'",10,18,6,2,4
